w[17][6]:length:9 [0.032752384, 0.060286097, 0.030716648, 0.05834579, 0.08330893, 0.07776485, 0.04892951, 0.094617575, 0.072336234]
w[17][7]:length:9 [0.08924939, 0.075323306, -0.058032077, 0.120970085, 0.010557002, -0.097679675, 0.11159923, -0.026481906, -0.081469774]
w[17][8]:length:9 [-0.019450853, -0.086983345, -0.0891898, 0.017524855, -0.009670654, -0.0032044984, -0.009246116, 0.0039054223, -0.005613418]
w[17][9]:length:9 [-0.0011583109, 0.012967207, -0.0276892, 0.0053245537, 0.032334607, -0.005299642, -0.018098632, 0.005516163, -0.0050698994]
w[17][10]:length:9 [0.015862178, -0.014550778, 0.0046697254, 0.0046284175, 0.0019730125, -0.013264461, 0.003945066, 0.0032266816, 0.003699462]
w[17][11]:length:9 [-0.0069813393, 0.0067803133, 0.005334507, 0.018109664, 0.012748136, -0.006876886, -0.012476217, 0.0064239637, -0.021710707]
w[17][12]:length:9 [0.02026592, -0.009607142, -0.04142866, 0.013929316, -0.0220271, -0.052842747, 0.0047621345, 0.003521285, -0.048819855]
w[17][13]:length:9 [0.0033680068, -0.038713276, -0.06406226, 0.001070669, -0.011155947, -0.042384345, -0.011349243, 0.01999912, 0.023558179]
w[17][14]:length:9 [0.009145162, 0.02389777, 0.06111065, 0.017147342, 0.028846458, 0.05165462, 8.188928E-4, 0.014909225, 0.044070203]
w[17][15]:length:9 [0.011574506, 0.01788447, -0.0024687708, -0.039586216, -0.0076267775, -0.014380974, -0.01783492, -0.016357971, -0.010050722]
w[17][16]:length:9 [-0.031786196, -0.01890325, -0.033055305, -0.018220091, 0.015274773, 0.04649572, 0.006491916, 0.05233539, 0.09536599]
w[17][17]:length:9 [0.048960812, 0.0850279, 0.0745946, 0.048876297, 0.07535286, 0.088027894, 0.017521458, 0.075587615, 0.047270983]
w[17][18]:length:9 [0.04734144, 0.06508408, 0.0052514095, 0.051692583, 0.03967389, -0.04491904, 0.0056976154, 0.012154775, -0.048017606]
w[17][19]:length:9 [0.009223052, -0.02432388, -0.09513983, -0.020302951, -0.040991433, -0.047975074, -0.033557273, -0.037990067, -0.034247868]
w[17][20]:length:9 [-0.063357435, -0.037071936, 0.014599373, 0.028178219, 0.028696433, 0.022669137, 0.026961753, 0.030045167, 0.044461098]
w[17][21]:length:9 [0.049171083, 0.0141280815, -0.012293996, 0.022727739, -0.010387369, -0.010553285, 0.014854187, 0.011280399, -0.013662052]
w[17][22]:length:9 [-0.006268511, -0.013430807, -0.016727742, -0.02627469, -0.005724797, -0.009715947, -0.014577227, -0.006403626, -0.014098418]
w[17][23]:length:9 [-0.018387591, -0.008147768, 0.011050415, 0.011018979, -5.7924236E-4, 0.00805178, 0.011873164, -0.005334237, 0.003803728]
w[17][24]:length:9 [-0.00444268, -0.0154958125, 0.038632516, 0.036012396, 0.011611509, 0.017686736, 0.011460875, 0.0016835834, -0.0037791946]
w[17][25]:length:9 [0.017054377, 0.0049678017, 0.0074029686, 0.012221754, 0.00658403, 0.0039363983, -0.01347085, 0.011460372, -0.015410289]
w[17][26]:length:9 [-0.025644312, -0.025706014, -0.049956754, -0.034230515, -0.008820452, 0.0047479714, -0.016196948, -0.018635496, 0.016618479]
w[17][27]:length:9 [-0.006172725, 0.016471611, -0.003395963, -0.0045516137, 0.010821105, 0.055994023, -0.026713267, 0.028144626, 0.0126553895]
w[17][28]:length:9 [0.020864433, 0.031461075, 0.03992615, 0.010082093, 0.015339136, 0.0914785, -0.058442157, -0.017159253, 0.02821874]
w[17][29]:length:9 [-0.013352364, 0.047736757, 0.039837286, -0.029694205, 0.03762322, 0.037963696, -0.0917786, -0.015079398, 0.022653269]
w[17][30]:length:9 [-0.0045745927, 0.021806166, 0.001814643, -0.006004549, 0.07294712, 0.054639596, -0.022610266, 0.01807948, 0.008442767]
w[17][31]:length:9 [0.019429367, 0.034810226, -0.02381148, 0.046528555, 0.03393623, 0.005596044, 0.039139356, 0.006049114, 0.03237602]
w[18][0]:length:9 [0.008581747, -0.0027186603, -0.006433091, 0.003030451, 0.025943078, 0.026883865, 0.002110451, -0.0069143022, -0.005219308]
w[18][1]:length:9 [1.3143968E-5, 0.0019959176, 0.00835703, -0.008325428, -0.0161939, 0.009549262, -0.0017357682, 0.007044644, -4.268624E-4]
w[18][2]:length:9 [-0.009748197, -0.012760655, -0.010484496, -0.008620814, 0.011560489, -0.004013506, 0.0028908763, 0.010852016, 0.018289374]
w[18][3]:length:9 [0.023212869, 0.018251525, -0.012484412, 0.0053894436, 0.016916899, -0.00985411, 0.00584458, -0.004928037, -0.0079224]
w[18][4]:length:9 [0.002311766, -0.013953023, -0.016442716, 0.015974777, 0.019532392, 0.009347284, 0.018907614, 0.0025985092, 0.031864565]
w[18][5]:length:9 [0.0080346195, -0.016628461, 0.016038416, 0.0066625397, 0.0036007445, 0.012004352, 0.0029785698, 0.0029577096, -0.006048753]
w[18][6]:length:9 [0.024276255, 0.004492673, 0.014160233, 0.0011584702, -0.021190582, -0.02208454, -0.011507467, -0.039959863, -0.031434998]
w[18][7]:length:9 [-0.0060534, -0.043294102, -0.0335889, -0.007984465, 0.0014283458, 0.008057357, -0.02826885, -0.0144125465, 0.010197368]
w[18][8]:length:9 [-0.011700814, -0.0068441327, 0.014792576, 0.009606304, -0.023348799, -0.04330393, -3.6375408E-4, 4.3828433E-4, -0.0056284606]
w[18][9]:length:9 [0.022112949, -0.012522309, -0.012617845, 0.022291213, -0.013200958, -0.026620584, 4.314613E-4, 0.002302783, 0.0037523531]
w[18][10]:length:9 [0.021627503, 0.010097039, -0.008320547, 0.01715359, 0.02027052, 0.035763424, -0.012643517, 0.015812244, 0.021999575]
w[18][11]:length:9 [0.0073462534, 0.004019319, -0.01385949, 0.011560786, 0.026948698, 0.0041631237, 0.012950054, 0.02206563, 0.0061036027]
w[18][12]:length:9 [-0.0015826193, -0.01847947, 0.0018933639, 0.011757987, -0.0032722147, 0.02372576, 0.019800812, 0.0018509391, 1.8754465E-4]
w[18][13]:length:9 [-0.006041583, -0.010287208, -0.009068594, -0.033872776, 0.0065594492, -0.004943968, -0.015340003, 0.005678859, -1.4885436E-4]
w[18][14]:length:9 [0.009830722, 0.0039964016, -0.0037573036, -0.0034550764, 0.00892547, 0.004608198, -0.004616999, -0.017591413, 0.01218586]
w[18][15]:length:9 [0.005724432, -0.0019620147, -0.0023971093, -0.0049956148, 0.024877548, -0.0020874448, -0.008434424, 0.009137344, 0.01714881]
w[18][16]:length:9 [0.025882347, 4.7527612E-4, 0.027649082, -0.0037467226, 0.029773058, 9.957461E-4, -0.011719306, 0.013445433, 0.013431308]
w[18][17]:length:9 [0.0231516, 0.008860743, 0.00854922, -0.0048622787, 0.005392622, 0.008039933, -0.013398555, 0.00426785, -0.027668765]
w[18][18]:length:9 [0.008241136, -0.006364518, -0.016988318, 0.0022388808, -0.023308024, 0.004541356, -0.0017974438, -0.010909141, -0.024032993]
w[18][19]:length:9 [-0.01962057, -0.025810117, -0.00314708, -0.0010693178, -0.01992411, -0.010278883, 0.01647771, 0.023709562, 0.009989087]
w[18][20]:length:9 [0.045141887, 0.010164034, 0.034102336, -0.0059330757, -0.009016179, 0.009520143, 9.945735E-5, 0.010119176, -0.0037287818]
w[18][21]:length:9 [-0.012285623, -0.03347502, 0.003106173, 0.014801629, -0.0041164528, -0.028410712, -0.0016002943, 0.0022076233, -0.029498182]
w[18][22]:length:9 [0.0055064387, -0.014662135, -0.003649262, -0.010409343, -0.019748732, -0.027691545, -0.010699807, -0.024696343, -0.020000521]
w[18][23]:length:9 [-0.008955974, -0.005180693, 0.0018077091, -0.008107119, 5.170768E-4, 0.004725651, -4.204269E-5, 0.00544936, -0.0065974332]
w[18][24]:length:9 [-0.005026033, 0.008412133, -0.0024832983, -0.0060276114, -0.012772509, -0.017452572, -0.008033298, -0.008965445, -0.002167156]
w[18][25]:length:9 [-0.010714541, -0.0024212147, -0.00643407, 0.0010347523, -0.0037468378, 3.055026E-5, 0.008623076, -0.019641481, -0.011748096]
w[18][26]:length:9 [-0.011056705, -0.022509295, -0.014001124, 0.013285189, -0.021291362, -0.0029420182, -0.024805851, -0.022623017, 0.0068352097]
w[18][27]:length:9 [-0.023072824, 0.0038450882, 0.023368051, -0.032753073, -0.018043939, -0.048370305, -0.012472103, -0.0038834384, 0.011630582]
w[18][28]:length:9 [-0.002753419, 0.005141978, 0.016055083, -0.018952042, -0.03779317, 0.011864856, -0.013628749, -0.010440648, 0.01663251]
w[18][29]:length:9 [-0.010591565, 0.008015703, -0.01004303, -0.0014887304, 0.031888623, -0.011214377, 0.003845303, -1.3660076E-4, 0.00946748]
w[18][30]:length:9 [-0.011120859, -8.0386735E-4, -0.010730107, 0.00844182, -0.01640808, -0.01792351, -0.0040130103, -0.019080304, -0.021369793]
w[18][31]:length:9 [-0.023563486, -0.019255314, -0.00679697, -0.011843618, 0.0019166319, 0.0046260487, 0.016478289, 0.026364278, 0.005352836]
w[19][0]:length:9 [0.01742518, -0.013287339, -0.023464214, 0.05806916, -0.0021831195, -0.055484287, 0.04212665, -0.020271953, -0.022397015]
w[19][1]:length:9 [-0.029564181, -0.023072414, 0.002563459, -0.042586282, -0.046130918, -0.04529169, -0.031066481, -0.0524653, -0.036537394]
w[19][2]:length:9 [-0.06604707, -0.030563839, 0.047194038, -0.04613709, -0.043021083, 0.028211778, 0.008162992, 0.008256743, 0.026827022]
w[19][3]:length:9 [0.023517178, 0.016859218, 0.009907242, 0.007882534, 0.026918296, 0.040461082, 0.026481127, 0.03515913, -0.002828178]
w[19][4]:length:9 [0.04224378, 0.028251933, -0.011054577, 0.05250685, 0.023940941, -0.008135895, 0.0247202, 0.042642698, 0.0016434995]
w[19][5]:length:9 [0.037754815, 0.017198825, -0.016933748, 0.036624923, 0.042583425, -0.0599399, -0.0090256715, -0.010100016, -0.06617079]
w[19][6]:length:9 [-0.023059092, -0.10978932, -0.0134340655, 0.054695122, -0.047305252, -0.022850966, 0.059279304, -0.020331861, -0.007994001]
w[19][7]:length:9 [-0.024078937, -0.004910622, 0.040412646, -0.061837487, -0.002938173, 0.07047052, -0.04623597, -0.00621392, 0.027390422]
w[19][8]:length:9 [0.0019132317, 0.03949478, 0.017681027, 2.627536E-4, -0.008763637, -0.031537674, 0.0067663277, 0.028213818, -0.013268385]
w[19][9]:length:9 [0.028524099, 0.0150683215, -0.0017646414, -0.004497007, 0.017419271, 0.003564669, -0.022076452, -0.009521771, -0.011580666]
w[19][10]:length:9 [0.010680346, -0.0059266468, 0.0058891, 0.02219693, -0.010960998, -0.04350049, 0.020613104, -0.0074916063, -0.012770773]
w[19][11]:length:9 [-0.008756242, -0.031548228, -0.010192673, -0.014943139, -0.011421927, -0.006167773, 0.059266903, -0.020994365, -0.010648406]
w[19][12]:length:9 [-0.01711169, -0.015539791, 0.04575252, -0.036644235, -0.030512607, 0.023940252, -0.00806605, -0.043691013, 0.004847076]
w[19][13]:length:9 [-0.01106895, 0.012723784, 0.01801377, -0.03090932, -0.010877737, 0.008633133, -0.013427271, -0.005781791, 0.0227962]
w[19][14]:length:9 [-0.0017684879, 0.009391573, 0.020054432, 0.02173809, 0.0404064, 0.037615146, -3.1042783E-4, 0.013450116, -0.00328351]
w[19][15]:length:9 [-0.007877372, -0.005799693, -0.0010949532, -0.0017930395, 0.005284558, -0.0094075315, 0.02481336, 0.027398022, 0.033134308]
w[19][16]:length:9 [-0.0011267109, 0.02514351, -0.0081822, 0.029681798, 0.019464193, -0.0112244105, -0.0027583665, 0.006838594, -0.003330984]
w[19][17]:length:9 [0.010554905, -0.017153382, -0.02751585, -0.0014221522, -0.0031878825, -0.008301855, 0.04065104, 0.002298052, -0.024833396]
w[19][18]:length:9 [0.014587846, -0.012263661, 0.009879994, 0.037394788, -0.045091312, 0.012536663, -0.032678813, -0.015764065, 0.008374226]
w[19][19]:length:9 [-0.039003655, -0.0042056283, 0.03593594, -0.024824277, 0.006298202, 0.007051862, -0.01789432, -0.014866564, 0.015268022]
w[19][20]:length:9 [-0.0056539425, -0.004060202, -0.016308643, 0.0020906343, -0.016514482, -0.004640824, -0.007815869, -0.004051782, -0.016056066]
w[19][21]:length:9 [0.0046544247, -0.009389896, -0.016727725, 0.010751012, 0.015092177, 0.024855183, -0.016594084, 0.012014954, 0.0079929875]
w[19][22]:length:9 [0.0125258835, 0.008914067, 0.021313135, -8.248763E-4, 0.004137846, 0.0023722507, -0.020816123, -0.036192093, 0.022126911]
w[19][23]:length:9 [-0.021523744, -0.004326512, 0.014062375, -0.046532813, -0.0015026828, 0.029638596, -0.03715121, 0.0032576805, 0.057429574]
w[19][24]:length:9 [0.0152718825, 0.037261844, 0.0039991545, 0.017194662, 0.026909823, 0.034233462, -0.007981514, 0.036499858, 0.038836516]
w[19][25]:length:9 [0.045916114, 0.029064888, -0.02618474, -0.009781407, 0.02356648, -0.020902418, 0.012077919, -0.027297474, -0.034657907]
w[19][26]:length:9 [-0.03178368, -0.023695953, -0.02007756, -0.023933887, -0.04752059, -0.021336079, -0.06651456, -0.0661443, 0.0020640076]
w[19][27]:length:9 [-0.055343125, -0.013073458, 0.011151247, -0.046520192, -0.01643336, 0.029674388, -0.050644107, -0.0049427543, 0.017993595]
w[19][28]:length:9 [-0.0064185094, 0.017257916, -0.005341393, 0.0075501497, 0.027298864, 0.011731511, 0.046480343, 0.03653809, 0.04447665]
w[19][29]:length:9 [0.03273316, 0.021405755, -0.06267372, 0.025516093, 0.041304838, -0.047888134, 0.020394668, 0.025275381, -0.040829476]
w[19][30]:length:9 [0.03214729, -0.021630349, -0.028243082, 0.012589248, -0.03051804, -0.028787212, -0.012898553, -0.01245689, -0.0016005611]
w[19][31]:length:9 [-0.009049599, -9.301518E-4, -0.0024523875, -0.03959823, -0.010699316, 0.018658333, -0.02461355, -0.043287013, -0.007295894]
w[20][0]:length:9 [0.0042101913, 0.04489943, 0.0064798365, 0.04993724, 0.076097876, 0.040756606, 0.07794304, 0.03386134, 0.05788492]
w[20][1]:length:9 [0.066413626, 0.038493868, 0.006016157, 0.032726508, -0.008905543, -0.020542985, 0.011278006, -0.0027416942, -0.044263143]
w[20][2]:length:9 [-0.008301388, -0.050229125, -9.68203E-4, -0.008921421, -0.04307962, -0.053035747, -0.010524889, -0.015778393, -0.035622586]
w[20][3]:length:9 [-0.02504817, -0.00708154, -0.017126804, 0.0032088677, -0.01532544, -4.7687124E-4, -0.0028442654, 0.026110588, 0.036201667]
w[20][4]:length:9 [0.024683064, 0.02569734, 0.043212727, 0.046307042, 0.014179594, 0.047523323, -0.031059442, -0.057408538, -0.008725639]
w[20][5]:length:9 [-0.043649655, -0.010121776, 0.011996409, -0.03356121, -0.010774539, 0.029102962, 0.029814955, 0.013191074, 0.047793064]
w[20][6]:length:9 [-0.0016576423, 0.045614902, -0.024661854, -0.015857056, 0.023262888, 0.0020039068, -0.0055576316, 0.0031317177, -6.640807E-4]
w[20][7]:length:9 [-6.5237546E-4, -0.018390924, -0.042779684, 0.0034277982, -0.02853448, -0.008679443, 0.02915135, 0.0071303393, -0.008081335]
w[20][8]:length:9 [0.008134358, 0.018132655, -0.011751497, 0.033138502, 0.04067276, 0.014328301, 0.023107918, 0.012033529, 0.0014771217]
w[20][9]:length:9 [-3.002411E-4, -0.0051354202, -0.018035237, -0.025273837, -0.02369717, -0.05304514, -0.04719234, -0.030555923, -0.038117375]
w[20][10]:length:9 [-0.03728998, -0.013865468, -0.037257724, -0.032627817, 9.812017E-5, -0.0013307779, -0.03354685, 0.0064838715, 0.011192445]
w[20][11]:length:9 [0.0038162235, 0.012191912, 0.005501777, 0.0136418175, 0.005689411, 0.007123389, 0.04742736, 0.037500646, 0.021685934]
w[20][12]:length:9 [0.046958856, 0.023834929, -0.009032826, 0.05400164, 0.023204098, 0.01476485, 0.01264783, 0.011916304, -0.0022948]
w[20][13]:length:9 [0.023865918, -0.0058527314, -0.0058380337, -0.019331, -0.018201595, -0.030636352, -0.0047853687, -0.026199643, -0.036092073]
w[20][14]:length:9 [-0.03518712, -0.052133754, -0.01588034, -0.016147187, -0.02282041, -0.0039343745, 0.010483863, 0.013646259, 0.0012057493]
w[20][15]:length:9 [0.01059164, 0.012689115, 0.020121137, 0.026340915, 0.02944366, 0.039485868, 0.013434825, -0.0060398993, 4.6081058E-4]
w[20][16]:length:9 [0.0020296462, 0.014539955, 0.013424107, -0.06811777, -0.0029339234, -0.02038416, -0.012493563, -0.0071698627, -0.0039179577]
w[20][17]:length:9 [-0.0028123148, 0.0066145067, 0.017866414, 0.025400175, -0.0026956995, 0.009009678, -0.0103816865, -0.0041406127, 3.0657297E-4]
w[20][18]:length:9 [-0.015686372, -0.008358829, -0.0068059145, -0.007823773, 0.015704393, -0.010015248, 0.031180339, 0.011123568, -0.012619743]
w[20][19]:length:9 [0.012663731, -0.010443937, -0.041533172, 0.029145787, -0.017033784, -0.004535883, -0.01948336, -0.026708541, -0.023246774]
w[20][20]:length:9 [-0.03873943, -0.026742894, -0.023854258, -0.016508693, -0.034319326, -0.023547113, -0.030095818, 0.016273553, 0.013432365]
w[20][21]:length:9 [-0.001085642, 0.002291029, -0.0072607794, 0.0022980727, 0.03146337, 0.020939983, 0.01124065, 0.016934592, -0.0047635455]
w[20][22]:length:9 [0.025803935, 0.009621073, -0.0048608864, 0.020684188, -0.011923733, -0.02470585, 0.026103934, -0.0353328, -0.051742695]
w[20][23]:length:9 [-0.02732311, -0.07810628, -0.04420757, -0.06192816, -0.07546699, -0.037223756, -0.065404646, -0.009715321, -0.0052048946]
w[20][24]:length:9 [-0.034914672, -0.002172765, -0.008223134, -0.007812614, 0.0201116, 2.2447064E-4, 0.021949342, 0.027934479, 0.056818772]
w[20][25]:length:9 [0.019081062, 0.028141147, 0.041814674, 0.0047174618, 0.023113547, 0.043652724, -0.0057944525, 0.025908506, 0.00756248]
w[20][26]:length:9 [0.004440719, 0.008948171, 0.018957661, 0.0025243405, -0.019001035, -0.035222724, -0.034506716, -0.042439166, -0.045293372]
w[20][27]:length:9 [-0.04288336, -0.037151027, -0.02816366, -0.0051949276, -4.7448042E-4, 0.008447547, 0.03618548, 0.013711106, 0.011081949]
w[20][28]:length:9 [0.021030337, 0.03404996, -0.010012135, 0.0022173782, -0.0042575137, 0.01087437, -0.023153292, -0.004654497, -0.016021032]
w[20][29]:length:9 [0.007178403, -0.016642025, 0.03282404, 0.028895408, -0.0170865, 0.00623064, 0.0010689506, -0.011714312, -0.0181514]
w[20][30]:length:9 [-0.0055192825, -0.041336425, 0.018908255, -0.016925588, -0.0018830781, 0.021876527, -0.020399824, -0.01824924, 0.0014915027]
w[20][31]:length:9 [-0.0039254003, -0.016655615, 0.004819434, -0.025037874, -0.045768373, 0.012503049, -0.023896502, -0.023566548, -0.008254898]
w[21][0]:length:9 [0.0026023497, 0.008354949, 0.008893652, 0.010236375, -0.005318406, 2.6134432E-5, 0.009698625, -0.0031477944, 0.007833511]
w[21][1]:length:9 [-0.017588815, -0.018204078, 0.010644026, 0.005918042, -0.008777493, -0.021603419, -0.008343109, -0.0078095524, -0.0040073455]
w[21][2]:length:9 [-0.008381252, 0.015471779, 0.0028443877, -0.015496536, -0.018729331, -0.005527975, 0.0077770976, 7.519453E-4, 0.026936304]
w[21][3]:length:9 [0.019607829, 0.024965156, 0.05146983, -0.0018641053, 0.0110081425, 0.005124401, 0.008349741, 0.014687982, 0.01848438]
w[21][4]:length:9 [0.010385993, -0.0040517123, -0.00816366, -0.053200647, -0.031056141, -0.03576185, -0.0012731295, -0.018449772, -0.029349992]
w[21][5]:length:9 [0.021284062, -0.023106107, -0.031744853, -0.0053129755, -0.005237807, -0.013364474, -0.007713803, -0.029603915, -0.02106018]
w[21][6]:length:9 [-0.04388879, -0.036977768, -0.006516232, -0.040490553, -0.010804718, -0.027376749, -0.044523828, 0.011129819, -8.4333564E-4]
w[21][7]:length:9 [-0.004139155, 0.016043756, 0.031546142, 0.023627017, -0.015909197, 0.002156427, 0.04476872, 0.033185273, 0.011926678]
w[21][8]:length:9 [-5.1701785E-4, 0.032743357, 0.02214139, -0.004649731, 0.0015835033, 0.0079972735, 0.010430801, 0.005380785, -0.015243768]
w[21][9]:length:9 [-0.02223526, 0.0052513937, 0.0072184415, -0.0045305574, 0.0023796759, 0.008843251, 0.0031956919, 0.011486172, -0.002156496]
w[21][10]:length:9 [-0.009657829, -0.006039627, 0.020411087, 0.01697528, 0.0051819757, -0.0014639727, 0.014295744, -0.024326567, 0.016846148]
w[21][11]:length:9 [-0.021534208, 0.009521772, -0.0030553893, -0.012438899, -0.008783332, -0.011551789, 0.015925543, -0.0016758424, 0.01618297]
w[21][12]:length:9 [0.041441135, 0.019168949, 0.0012330099, 0.026167952, 0.014762177, 0.006092013, 0.0134093445, -0.009584478, -0.014652075]
w[21][13]:length:9 [-0.0037938363, 0.008153238, -0.010695436, -0.015042381, 0.004809326, -0.0021841356, -0.01595542, -0.0050150976, 0.010335256]
w[21][14]:length:9 [0.0012162927, 0.009203825, -0.0045670406, 0.0027183122, 0.0040154, 0.011620963, 0.014141584, 0.02259798, 0.0023011328]
w[21][15]:length:9 [0.018351026, -0.006049009, -0.0152379945, 0.004998552, -0.007510406, -0.024457093, -0.015416685, -0.01727373, -0.013999792]
w[21][16]:length:9 [-0.007970762, -0.0033142623, -0.0069140606, 0.001100431, -0.007839082, -0.0017227506, -0.0059675924, 0.009321413, 0.0022791938]
w[21][17]:length:9 [0.006388848, 0.01193621, -0.0076004188, -0.01563251, 0.006935489, 0.011087035, -0.014167151, -0.013224311, 0.016539305]
w[21][18]:length:9 [-0.018420186, -0.0014301524, 0.0040232935, -0.019042095, 0.011811671, -6.476233E-4, -0.03685626, 0.017355282, 0.0078710215]
w[21][19]:length:9 [0.021987146, 0.006614191, 0.008367028, 0.0045199413, -0.023882434, -0.0072872173, 0.056662653, 0.009717492, 0.014544352]
w[21][20]:length:9 [0.012107512, -0.0035438032, -0.020411192, 0.023685792, 0.010261987, 0.032790422, -0.014893703, -0.010278863, -0.026807198]
w[21][21]:length:9 [-0.030115804, -0.014200821, 0.009342252, -0.018105531, -0.005468585, -0.0155066885, 0.0026725247, -0.0070498474, -0.0021793079]
w[21][22]:length:9 [0.0052293777, 3.6458822E-4, 0.0037762714, -0.010690258, 0.011360633, 0.011487042, -0.0019063539, -0.01697694, -0.0046013454]
w[21][23]:length:9 [-0.010611779, 0.0069520697, -0.01815796, -0.010774442, -0.0074248705, -0.019869998, 0.0075367945, -0.010385717, -0.007071418]
w[21][24]:length:9 [-0.0068078553, -0.00924244, -0.011065526, 0.0059336335, 0.0060492437, 0.0155716445, 0.009745862, 0.009343024, 0.012704715]
w[21][25]:length:9 [0.00892035, 0.0032890872, 0.022789182, -0.0015838456, 0.002648501, 0.01144133, -0.0045549963, -0.0139732, -0.021551907]
w[21][26]:length:9 [-0.0146324495, -0.036155596, -0.0036251326, 2.2170582E-4, -0.035933908, -0.022645969, 0.04473105, 0.045989934, 0.036787357]
w[21][27]:length:9 [0.040700424, 0.023495955, 0.017162276, 0.04212522, -2.0896006E-4, -0.003019068, 0.00488191, -0.01620944, -0.011721225]
w[21][28]:length:9 [-0.013953185, -0.008044527, -0.043425106, -0.009717621, -0.018300638, -0.027043527, 0.021733435, -0.017724002, 0.0061130766]
w[21][29]:length:9 [-0.008162536, -0.0153194405, -0.028108152, -0.012206775, -0.01208759, -0.036478158, -0.015770035, -0.008514416, -0.010898688]
w[21][30]:length:9 [-0.046123646, 2.3946664E-5, -0.02086514, -0.015967306, -0.0051619643, 0.0014702989, -0.025970941, -0.03262095, -0.051678106]
w[21][31]:length:9 [-0.0121317655, -0.061979152, -0.025989005, 0.023797693, -0.027516376, -0.00683324, -0.006498336, -0.010000288, -0.033981636]
w[22][0]:length:9 [-0.014910167, -0.0029712846, -0.010009381, 0.01518895, -0.0011231194, 0.0061318283, 0.0032754212, 0.02012455, 0.03653844]
w[22][1]:length:9 [0.032163404, 0.026238253, 0.010036414, 0.012110519, -0.0030097226, 0.003967924, 0.011718518, 0.0070066936, 0.0013225407]
w[22][2]:length:9 [0.007416778, 0.009828665, 0.01577273, 0.008974865, -0.019958112, -0.01691407, -0.0053170533, -0.012335794, 0.011768051]
w[22][3]:length:9 [0.012378517, -0.0020501714, -0.0036737283, -0.0026534481, 0.011702108, 0.009579613, -0.06356001, -0.041449185, -0.018573085]
w[22][4]:length:9 [-0.037822552, -0.025178537, -0.06526161, -0.02890029, 8.4284734E-4, -0.002803125, -0.007449091, 0.034548715, 0.059784025]
w[22][5]:length:9 [0.013442027, 0.05346742, -0.049622983, 0.020911235, 0.020692917, -0.018866397, -0.036788993, 0.0047926228, -0.024653304]
w[22][6]:length:9 [-0.0047386964, -0.03698311, -0.009502343, 0.0127495825, -0.007753915, 0.010937582, 0.063160725, 0.0023488596, -0.005572374]
w[22][7]:length:9 [0.0015925663, -0.016518494, -0.030104764, 0.02481743, 0.005530872, -0.010040992, -0.0033023895, -0.022332711, -0.0431711]
w[22][8]:length:9 [-0.008628481, -0.041792553, -0.06533069, -0.0071305423, -0.032483034, -0.0014245445, 0.009387368, 0.003934049, -0.021890532]
w[22][9]:length:9 [-0.016091835, -0.013498946, -0.0055946964, -2.1957699E-4, 0.0024707853, 0.030268209, -6.0454797E-4, 0.016823543, -0.0174001]
w[22][10]:length:9 [0.00958687, -8.378857E-4, -0.01598948, -0.02146299, -0.031475365, 0.0066778217, -0.014833687, -0.0015128477, -0.008828645]
w[22][11]:length:9 [0.010603786, 4.3005732E-4, -0.031628255, -0.014502484, 0.0043299855, -0.0023015642, 0.014356447, 0.014029563, 0.0062659644]
w[22][12]:length:9 [0.023496775, 0.033815514, 0.032882728, 0.023200765, 0.016921587, 0.0155892745, 0.006830186, -0.001729833, 0.0115618985]
w[22][13]:length:9 [6.58977E-4, 0.006309056, 0.0064043775, -0.006094986, -5.4054195E-4, -0.003995051, 0.006320933, -0.023649922, -0.016359262]
w[22][14]:length:9 [-0.0030094145, 0.018440448, 0.02557078, -0.011105211, 0.025661876, 0.037354458, -0.02173677, 0.008412006, 0.011708573]
w[22][15]:length:9 [4.0276287E-4, -0.0076690023, -0.005816149, -0.024183733, -0.0113398805, 3.635033E-4, -0.0084529435, -0.0054678475, -0.008179146]
w[22][16]:length:9 [0.0028819295, 0.0050166906, 0.013436118, -0.0042170524, 0.017503714, 0.021105478, -0.017091688, -0.01126201, -0.01894195]
w[22][17]:length:9 [0.00950411, -0.025557416, -0.012856148, -0.014416769, -0.011766202, -0.028303538, 0.06239362, 0.02839273, 0.03764886]
w[22][18]:length:9 [0.049002897, 0.014370022, 0.016231231, -0.0049160863, 0.0058717085, -0.016133258, 0.014317161, -0.025839658, 0.0019660427]
w[22][19]:length:9 [-0.013777381, -0.012727301, -5.605714E-4, 0.0058077113, -0.011885355, 0.004668588, 0.025608448, 0.017220866, 0.0153509695]
w[22][20]:length:9 [0.013908049, 0.014983266, 0.026891494, -0.0035349089, 0.024876725, -0.0031516645, -0.016793316, 5.6905196E-6, 0.002455295]
w[22][21]:length:9 [-0.01742422, 0.0056339013, 0.0023429694, 0.006736833, 0.012866559, 0.0027511744, -0.009872448, -4.7081188E-4, 0.014868312]
w[22][22]:length:9 [0.007179165, -0.0055523613, 0.008007957, -0.0025169218, 0.0072873374, 0.0044586374, -0.017420106, -9.895632E-4, 0.0121745495]
w[22][23]:length:9 [-0.011653639, 0.0027871204, -8.076519E-4, -0.0107715195, -0.021069853, -0.0214089, 0.016512815, -0.010089178, -0.005140327]
w[22][24]:length:9 [-0.013462567, -0.015814241, -0.035328683, -0.02177726, -0.025636878, -0.0117476415, -0.024564626, -0.01779264, -0.0049089687]
