w[10]:length:49 [-0.19090109, -0.14006472, -0.036391795, 0.036141828, -0.12024844, -0.16832648, -0.08090484, -0.15495744, -0.12498095, -0.074755535, 0.17762701, 0.024310429, -0.30906466, -0.021991238, 0.20102032, 0.075973354, 0.0050916094, -0.19396518, -0.016190678, -0.1281546, -0.27600625, -0.08257628, 0.10613076, 0.103514984, 0.11627014, -0.28180453, 0.04646569, 0.02009772, 0.009855492, -0.119041294, -0.015034901, 0.05603445, -0.043801323, 0.116382584, 0.094455905, -0.12600878, 0.25667074, -0.087191194, 0.10430526, -0.16890298, 0.027557056, 0.16603746, 0.30908307, -0.11471595, 0.13794589, 0.034481518, -0.011715729, -0.030246755, -0.10946196]
w[11]:length:49 [0.10087621, 0.115556896, 0.15258011, -0.029930707, -0.2697669, -0.22429562, -0.2873717, 0.073896304, 0.0154173495, -0.069783054, -0.10860086, -0.11039011, -0.03458397, -0.06255321, -0.011563921, 0.19890867, -0.14886218, -0.06533456, 0.07699617, -0.022468472, 0.1589941, -0.27883565, -0.015540006, -0.045877576, -0.07822036, -0.18342297, -0.2833372, 0.2294658, 0.14435355, -0.07780988, 0.14339402, -0.052657425, -0.082387105, 0.045126207, -0.0096575795, -0.11101932, 0.026977181, 0.06340876, -0.16053712, 9.358955E-4, -0.20193984, -0.0510871, -0.023321684, 0.03650021, 0.029088188, 0.0964842, 0.061874315, 0.017731307, -0.19049053]
w[12]:length:49 [0.064419985, -0.2634916, 0.09102858, -0.10506996, -0.059204582, 0.13237594, -0.20274086, -0.18479584, -0.15912448, 0.17838219, 0.12691659, -0.0023556345, 0.14900737, -0.19684055, -0.27164355, -0.17214972, -0.19805953, 0.043489404, -0.07030411, 0.054736324, 0.07225436, 0.30963534, -0.007780292, -0.26727098, -0.11099644, 0.05641198, -0.00584167, -0.1997181, 0.1647019, 0.11073342, 0.21487008, -0.11398111, 0.3258346, 0.03233394, 0.14199504, 0.019487578, 0.029535301, -0.09834142, 0.190161, 0.052182127, 0.12752385, -0.062047623, 0.25735846, 0.11797079, 0.15999384, -0.06914068, 0.2018325, 0.059431132, 0.11556166]
w[13]:length:49 [0.19208284, -0.10609118, 0.27945125, -0.005219094, -0.0023699647, -0.17102599, 0.089584865, 0.14187115, 0.11616737, 0.18080395, 0.018733604, -0.12313461, -0.10318958, -0.3675268, -0.030029692, 0.08483751, -0.006327193, 0.09894861, -0.007085235, -0.025973551, -0.043122824, 0.10840106, 0.13764846, -0.03245649, 0.08037549, -0.21226268, 0.08116307, -0.0145409675, -0.11652427, 0.004030986, -0.09511669, -0.07061354, 0.020917557, -0.045340024, -0.044282466, -0.027158085, 0.23266858, 0.106172934, -0.10317215, -0.31180838, 0.20289952, 0.078766465, -0.18413836, 0.058321264, -0.21627642, -0.12793154, 0.12161864, 0.14244746, -0.35905954]
w[14]:length:49 [-0.0659284, 0.07987252, 0.011125117, 0.12861955, 0.17805225, 0.11836178, -0.14051202, -0.070766866, -0.0070603397, 0.07816047, 0.041135624, -0.12347827, -0.043631814, -0.22894996, 0.1858616, -0.085074596, -0.01000046, 0.07850341, 0.0214434, -0.018483654, 0.3148294, -0.1726174, 0.0043917983, -0.19401419, -0.17919277, -0.37077424, -0.05458351, -0.025167422, -0.12525617, -0.07423645, -0.094901726, -0.010360747, 0.1171752, -0.00804841, 0.07886943, -0.0015746019, -0.044441048, 7.7662396E-4, 0.23588802, 0.10594643, 0.11848553, -0.17273772, -0.111218356, -0.21887468, -0.060698282, -0.03105373, -0.013383321, -0.16357622, 0.034347758]
w[15]:length:49 [0.1584655, -0.11755971, -0.063615374, 0.0011781423, 0.05611693, -0.059068248, -0.2883154, -0.15055184, -0.04271253, -0.044848934, 0.10150765, 0.050776552, -0.08843889, -0.044119164, 0.076318525, 0.019744636, -0.19714338, 0.18581945, -0.13194878, -0.25460845, -0.011291414, -0.112492934, 0.037310794, -0.08495507, -0.114126615, -0.036558997, -0.03306308, 0.044832733, -0.21489766, -0.358831, -0.13181259, -0.09142983, -0.0184079, -0.07088478, -0.0017446727, 0.0706563, -0.10109378, 0.09453741, -0.002295393, -0.1309476, 0.13025396, -0.17087424, -0.08089558, -0.065575, -0.061592214, 0.22836044, -0.09211155, 0.07644836, 0.18910503]
w[16]:length:49 [-0.100237526, 0.23125911, -0.2541466, -0.15522784, -0.063558534, -0.18208383, 0.08971761, -0.012002967, 0.014518034, -0.06976498, -0.031945307, 0.038871456, -0.1692784, 0.20249678, -0.15867864, -0.07364674, -0.048452064, -0.1734498, 0.07636879, -0.12384388, 0.12098866, -0.0838554, 0.20070313, -0.30298707, -0.11833998, -0.07388345, -0.11113382, -0.030482892, 0.033831462, -0.0820042, 0.2041693, -0.060330898, -0.013599794, -0.02520012, -0.023732444, 0.23423915, -0.05832047, -0.003494517, -0.026254352, -0.11014213, 0.34454048, -0.036034368, -0.067297295, 0.19878976, 0.082598254, -0.07127818, 0.21271585, -0.1263096, 0.19700046]
w[17]:length:49 [-0.15997277, -0.09371397, -0.210569, -0.25212407, -0.19306377, 0.19027807, -0.10614939, 0.17541409, -0.12788874, -0.024059737, 0.039472844, -0.3012595, -0.047497552, -0.19672196, 0.020429106, 0.31536004, -0.24843511, -0.13905726, -0.017698584, 0.05170363, 0.062810436, -0.25362992, -0.012664508, 0.08375745, -0.16093811, -0.23201774, -0.108526684, 0.049243666, -0.18693641, 0.013367611, 0.093472645, 0.17571396, -0.23331591, -0.0075088493, -0.029231938, 0.27434102, 0.09444732, 0.040586628, 0.18126275, 0.07831551, 0.013783378, 0.038836032, 0.31562707, -0.05548355, 0.120935544, -0.107604735, -0.09242793, -0.2387405, -0.031993613]
w[18]:length:49 [-0.052563526, 0.32802346, -0.19406556, 0.19841273, 0.14234306, 0.06969249, 0.20871602, 0.22394639, -0.15123065, 0.11044968, -0.13498028, 0.22053072, 0.18879023, 0.10789047, 0.07671061, -0.12131905, -0.16799282, -0.36865282, -0.117927104, 0.39285976, 0.08346482, -0.18695962, -0.1698254, -0.3593867, -0.12900575, 0.19315447, -0.081565715, -0.07690281, 0.11135702, 0.08410754, 0.092519425, -0.010349591, -0.12187865, -0.14011134, -0.069295466, -0.029034548, 0.035966065, -0.17713095, -0.20259732, 0.09885468, 0.24436936, 0.1975266, 0.17051393, -0.24811669, -0.07428159, -0.004337183, -0.04126066, 0.013729677, -0.038154755]
w[19]:length:49 [0.052669477, 0.12019486, -0.1612623, 0.042609405, -0.20331359, -0.1134323, 0.0246375, 0.16403356, -0.052103713, -0.07502964, -0.15462571, 0.024232151, -0.06719246, 0.17725468, -0.0882449, 0.09654176, 0.08168556, 0.06767021, -0.03842565, -0.094299905, 0.089274116, 0.14077006, 0.13444325, -0.1004635, -0.04639454, 0.16912518, -0.04673018, 0.08206428, 0.06298928, 0.105417505, -0.04865069, 0.27964914, 0.12525553, 0.027014786, 0.16385062, -0.10038837, 0.1677728, -0.1345689, 0.10840796, -0.21550868, 0.10297781, -0.012846563, 0.22572595, -0.14741464, 0.16333641, 0.14124356, 0.011043625, 0.0299657, 0.023889488]
w[20]:length:49 [0.2865483, 0.23635451, -0.1734626, -0.1868071, 0.15998311, -0.020664623, 0.019796314, 0.10090546, 0.2352314, -0.013702019, 0.0635631, 0.019598234, -0.0217855, 0.18793069, 0.33121064, 0.07122283, -0.026181092, 0.25985557, 0.23483773, 0.1779389, 0.05345138, -0.061271165, -0.18826818, -0.062032726, 0.05979037, 0.29046836, 0.038542554, 0.20371014, 0.12524357, -0.29767495, 0.0020941382, 0.2676494, -0.2936248, -0.25498655, -0.11963574, 0.2428916, -0.1052944, -0.14780495, 0.050279967, 0.15549922, -0.2026723, -0.14817703, -0.15076157, -0.09370271, 0.011842783, -0.2576159, 0.37563872, -0.2741072, 0.02993574]
w[21]:length:49 [-0.043385323, 0.101320334, -0.110245325, -0.15091333, 0.07044739, 0.02851707, 0.09453639, 0.09381612, 0.05494718, -0.031488933, -0.06733835, -0.06334997, -5.888386E-4, 0.3375394, -0.017187692, -0.09247771, 0.01767979, 0.29529917, -0.06271017, 0.05908362, -0.070343494, -0.16133718, 0.030138683, -0.06928572, -0.4431323, -0.057174265, -0.07314405, -0.07838924, -0.053617295, -0.009609971, 0.087354034, -0.07106114, 0.34098968, 0.12886715, 0.11334928, -0.48979253, 0.08114868, -0.07001212, 0.06950843, -0.0027305991, 0.014099116, 0.2175849, 0.1799286, -0.07392254, 0.060528565, 0.036871042, -0.0044975583, 0.0448113, 0.12466706]
w[22]:length:49 [0.034239557, -0.05734886, -0.05984159, -0.047345363, 0.1364068, -0.058574423, 0.2194977, 0.13279735, 0.24006338, -0.21682967, 0.13948, -7.0393644E-4, -0.11153254, -0.17865048, 0.1257824, 0.09582832, -0.24160881, -0.14038663, 0.2611664, 0.052971177, 0.123655245, -0.012893275, -0.0045502903, 0.051078793, 0.021855498, -0.17271498, -0.04353023, -0.18681368, 0.08439037, 0.06020936, -0.20511928, 0.16923004, -0.3589211, -0.11616716, 0.015726851, 0.038360815, 0.012357595, -0.1978934, -0.04164743, 0.06999676, -0.021038452, -0.103350036, 0.035000145, 0.13108273, 0.06862406, -0.034976553, 0.044672064, -0.02792986, -0.15261039]
w[23]:length:49 [0.10589523, -0.11517173, -0.12964855, -0.040885985, 0.07508864, -0.016366523, -0.06881438, 0.06736022, -0.087936625, 0.17039675, 0.20841166, 0.060804404, 0.13190262, 0.337849, -0.08117814, -0.0910918, -0.124666005, 0.035667844, -0.18598813, -0.110547476, -0.043113776, 0.15016653, -0.018869398, 0.2535622, -0.14625672, 0.058131855, -0.044622503, -0.03971258, 0.08147013, 0.34689778, 0.013757517, 0.06076407, 0.030031467, -0.42046392, -0.101389706, 0.11389936, -0.20987852, 0.25829756, 0.03906191, 0.4595256, 0.29946372, 0.22425191, 0.10623518, 0.19897313, -0.05709121, -0.013423861, 0.0073764054, 0.11508544, 0.03733402]
w[24]:length:49 [-0.1793214, -0.2212967, -0.04087956, -0.09824415, 0.12852584, 0.22023149, -0.08507867, 0.12849995, 0.049558323, -0.25436297, -0.03753494, 0.13874194, 0.09885002, -0.068859324, -0.19673742, -0.082569234, 0.05594894, -0.023855096, 0.2189192, -0.13359354, -0.078878626, 0.191482, 0.12789904, -0.14136493, -0.20835052, 0.171911, 0.025859766, 0.17131971, -0.17222217, 0.07040818, -0.10506399, -0.12441725, -0.06339547, 0.25390005, -0.02098066, 0.12148659, -0.365738, 0.05370831, 0.00549464, 0.0656373, 0.02448094, 0.14702132, -0.1675361, 0.030577121, 0.16846786, 0.19989118, 0.18887673, 0.12367458, 0.087133504]
w[25]:length:49 [-0.030683387, -0.32914448, 0.013441635, -0.08660852, 0.042953096, -0.1572344, 0.0018488186, 0.06727526, 0.07043685, -0.021465035, 0.05273342, -0.047425583, -0.020670066, 0.122390956, 0.023724288, -0.11752309, -0.10614228, -0.015167641, 0.023385627, -0.06804178, 0.058780294, -0.03083879, -0.09247427, 1.441777E-4, 0.05868197, 0.08382471, 0.29667678, 0.16470198, 0.091847755, -0.30443615, 0.14891942, -0.014522504, 0.2618279, 0.0733039, 0.22998852, -0.013464673, -0.24143562, 0.053234644, -0.06061019, -0.01969018, 0.15911248, 0.1067482, -0.54205877, -0.06275505, -0.05418263, 0.1536397, -0.014388441, -0.0050003766, -0.021945147]
w[26]:length:49 [-0.22748493, 0.11348107, 0.24519666, 0.18681823, -0.44796208, -0.10520171, -0.049265012, 0.073098056, 0.09952306, 0.12422879, 0.11875313, 0.060428653, 0.08314523, -0.18567418, 0.058883734, -0.022518003, -0.24786104, 0.13630405, -0.16845927, -0.28832301, 0.044149887, 0.22682013, 0.14766805, -0.05960055, 0.13718656, -0.082910754, -0.10025213, -0.28958815, -0.17850386, 0.018233825, 0.10710207, 0.03288316, -0.13963896, 0.23103982, -0.03833487, 0.005596837, 0.14786614, -0.02978467, 0.035079524, 0.12932006, -0.18724898, -0.04441311, -0.02608158, 0.02277537, 0.17784786, -0.122291535, 0.14226721, 0.013379267, 0.03146138]
w[27]:length:49 [-0.2042238, -0.24806227, 0.5582838, -0.01363732, -0.013649212, -0.10196119, -0.0839622, -0.10158232, -0.08826758, 0.29144546, -0.017068341, 0.16433881, -0.15008523, -0.1522132, 0.03207484, 0.29850942, 0.021349465, 0.09358934, -0.28490978, 0.1021873, -0.05696154, -0.14152874, 0.09570874, -0.037212346, -0.32685313, 0.013123231, -0.1593472, -0.023159683, -0.1593238, 0.15425678, -0.036863826, 0.008343004, -0.05600033, -0.13806213, -0.09908387, 0.046642333, 0.0975328, 0.009717738, 0.048775677, -0.078952156, 0.1017045, 0.090034716, 0.014245372, 0.09173663, 0.10713677, 0.1171411, 0.20950721, 0.12897143, 0.0041168937]
w[28]:length:49 [0.44557336, 0.0694471, 0.17367314, -0.046607032, -0.02452692, 0.0047170534, 0.22018166, 0.057231415, -0.17327584, 0.07585262, 0.30681154, 0.113460384, 0.21537174, -0.12297344, 0.008868027, 0.056820124, 0.36971563, -0.23747152, -0.055942506, 0.04958318, 0.16623215, 0.088676, 0.09366189, -0.09189138, 0.050571702, -0.241748, 0.112161875, -0.14751536, 0.0022950475, -0.075679265, -0.0081991125, -0.053879965, -0.1322742, 0.01136179, -0.056940045, -0.043610673, -0.06647908, -0.22556935, 0.06119376, -0.005052065, -0.21689698, -0.05155373, 0.21690737, 0.09571284, -0.1837132, 0.28199837, 0.14566912, -0.005320607, 0.25071585]
w[29]:length:49 [-0.22734274, 0.07902521, -0.17943896, 0.032103512, -0.16352218, -0.20470709, -0.23581798, 0.09393026, -0.044774774, 0.07074544, 0.1469846, -0.14994453, -0.17546636, -0.14839493, 0.0650231, 0.02980533, -0.18682234, -0.18884256, 0.33224675, 0.128861, -0.008685729, 0.020427186, 0.010945474, -0.035049535, 0.18032135, 0.06238195, 0.07510818, -0.2135027, -0.14565656, 0.1805998, -0.04605344, 0.047546282, -0.0769126, 0.03742187, -0.013423366, 0.195939, 0.09489208, -0.09456982, 0.12184591, 0.17100267, -0.041344006, 0.3567076, -0.04258363, 0.02533984, -0.11125344, -0.0113016805, -0.118645154, 0.23267329, 0.47697917]
w[30]:length:49 [-0.009396647, 0.094726026, -0.072416075, 0.009274384, 0.018788127, 0.15210363, 0.088558316, 0.12264171, -0.06174259, 0.2880715, 0.19293721, 0.12018679, 0.019604012, -0.067350484, 0.11067958, 0.13892075, -0.014608002, -0.0012821773, 0.052223835, -0.08561063, 0.035973128, 0.22337078, -0.0011539948, 0.07316437, -0.12196076, -0.17536883, -0.15048134, 0.1699115, 0.068462074, -0.008962834, -0.1092816, -0.029488092, -0.053202342, 0.019857612, 0.10044063, 0.16333449, 0.17702883, -0.0727339, -0.022434702, -0.26677337, 0.14694993, 0.11566446, -0.061817516, -0.41548708, -0.08793667, 0.07543554, 0.013631384, -1.3663726E-4, 0.18462726]
w[31]:length:49 [0.014710467, -0.0487372, 0.13193977, -0.060815357, -0.08883985, -0.08301694, -0.063024126, 0.032390162, 0.045966726, -0.3836058, -0.08620364, 0.13492776, 0.0074256305, 0.06638308, -0.05466421, 0.06307791, 0.08052642, 0.1521817, -0.09636375, -0.2608679, -0.23389767, 0.11927354, 0.061286826, -0.14780962, 0.27031958, 0.1509829, -0.06853721, 0.01912882, -0.21297768, 0.10184233, 0.21087138, 0.1258167, 0.2644864, -0.13862298, 0.14845435, -0.022048041, -0.11763221, 0.098336086, 0.2783062, -0.047436293, -0.16205984, -0.014860045, 0.0411042, 0.03786966, 0.08787651, -0.018653804, -0.011510752, -0.077675566, 0.2001374]
w[32]:length:49 [-0.057004195, -0.1924868, -0.121056154, 0.07523339, 0.17403479, -0.1629728, 0.30069354, 0.10378592, -0.2569167, 0.06156251, -0.28223017, -0.12713113, -0.1418065, 0.06478221, 0.107296474, -0.15008351, 0.008804113, 0.25500518, -0.057515442, 0.15421349, 0.0397538, -0.13459745, 0.0028134233, -0.10858599, -0.10182501, 0.11012198, 0.029204227, 0.09880411, -0.017416527, -0.09143416, 0.25511032, -0.23593098, -0.03368734, -0.055854477, 0.049887545, -0.03780683, 0.27718163, 0.07202587, 0.13820703, -0.2462515, 0.08271776, -0.040310003, -0.069526166, -0.02906102, -0.052020915, 0.20084882, 0.013217389, -0.41943094, -0.30267483]
w[33]:length:49 [-0.074429445, -0.1045719, 0.077058926, -0.23423368, -0.16714202, -0.15624703, -0.14800285, 0.118402824, 0.011581076, 0.2448026, 0.05004996, 0.08340023, 0.04255955, -0.16637063, 0.043526534, -0.059308324, 0.13863292, 0.19673273, 0.07711925, -0.15311085, 0.07411526, 0.27484065, 0.31995383, -0.14652508, 0.053797998, 0.16556941, 0.058310565, -0.0074753365, 0.11674197, 0.073043264, 0.24624288, -0.20447752, -0.04471424, -0.02606442, 0.19737267, -0.10267671, 0.25775015, -0.01947348, 0.01740072, -0.14732894, 0.13655089, 0.03238811, 0.13754167, -0.09790202, 0.359063, 0.1765695, 0.066093415, -0.12735817, -0.12772977]
w[34]:length:49 [0.022526186, -0.013781752, 0.079507574, -0.043790843, -0.06880156, -0.14027362, 0.06949322, -0.037407227, -0.01800346, -0.1643058, -0.070183165, -0.0018419235, -0.028993743, -0.10316088, 0.110166624, -0.098523445, -0.03215169, 0.007452556, 0.26760566, 0.15476641, -0.080204144, 0.1231264, -0.34664503, -0.013433871, 0.05284012, -0.0731446, -0.05372781, -0.020520067, 0.20743206, 0.22164008, 0.018334918, -0.13878112, 0.022079358, 0.066041306, 0.014643672, 0.05875992, 0.060319845, 0.01526197, 0.042112336, 0.046420604, -0.19624518, -0.083339825, -0.23711078, 0.1128942, -0.19504523, -0.046861503, -0.22728051, 0.04636351, 0.15243228]
w[35]:length:49 [-0.10013874, 0.09585101, -0.04945755, -0.068896845, 0.14696492, -0.05296293, -0.06667521, -0.09773932, 0.33052084, -0.061851107, -0.16737889, 0.102642365, -0.11700584, -0.14986056, 0.09150085, -0.18126285, -0.20142287, -0.019876907, -0.081146196, -0.023104958, 0.014491366, 0.0607563, -0.17503592, -0.035910565, -0.0458679, -0.17033884, -0.15103948, 0.023604782, 0.23308145, 0.04975462, -0.110518016, -0.008575344, -0.024471773, 0.052827556, -0.15540595, 0.07421592, -0.019285442, -0.042854585, 0.15003835, 0.13005789, 0.256345, 0.13324785, 0.0075153676, -0.0653599, -0.34443384, 0.118085966, -0.073152535, -0.33623254, 0.045798488]
w[36]:length:49 [-0.08820905, 0.16486418, 0.113071784, -0.13289768, 0.16403115, -0.2182669, -0.13136107, -0.10706492, 0.21083038, -0.11661353, -0.017939234, 0.09835557, -0.10904267, 0.0431739, -0.1227324, -0.013461389, 0.12508242, 0.12491812, 0.11315171, -0.073530525, -0.012319921, 0.14086564, -0.21029933, 0.17528312, 0.14424853, 0.28403872, -0.0055876877, -0.020467658, 0.030358786, -0.03462004, -0.06657982, -0.1921836, -0.09802393, -0.16231857, 0.044441737, -0.124719955, 0.018198816, -0.097449385, -0.2394873, 0.22216381, 0.039921828, -0.022761894, -0.10424585, -0.033010785, -0.031840254, -0.19167177, -0.16618548, -0.032344036, -0.2697525]
w[37]:length:49 [-0.028032562, -0.08478829, -0.15144622, -0.028896514, 0.016750505, 0.025830422, -0.004282017, -0.10848499, -0.20870258, 0.1440905, -0.11445018, 0.14092094, 0.0143252965, 0.22479123, -0.011793568, 0.0950583, 0.10269507, -0.0031897754, -0.1632688, 0.15611807, -0.18929084, -0.1255018, 0.2422886, 0.09436824, -0.016717555, -0.13104327, 0.019048678, 0.13622284, -0.030330114, -0.20546257, 0.11931021, 0.092884615, -0.17840208, -0.31840083, -0.25786567, 0.13152264, 0.20901456, 0.03103437, -0.07910338, -0.1955967, -0.1467303, 0.07801417, 0.106985144, 0.11795099, -0.097301774, 0.045735545, -0.23839833, 0.03522345, 0.07216342]
