w[4][1]:length:9 [-0.0017315181, 0.00885468, -0.01896054, 0.019975679, -0.007082564, -0.009261463, 0.021426415, -0.02047102, -0.016804665]
w[4][2]:length:9 [-0.03253201, -0.044127252, -0.056326475, -0.05266165, -0.00431723, 0.045805708, -0.06413961, -0.07811171, -0.017349126]
w[4][3]:length:9 [-0.04381426, -0.035354976, -0.07362995, -0.006827131, 0.0060451897, -0.03157704, 0.020437002, 0.050505806, 0.059782345]
w[4][4]:length:9 [0.0061492994, -0.0028296902, -0.0012582126, 0.023918137, -0.020857241, 0.04828818, 0.04905346, 0.003672072, -0.07429352]
w[4][5]:length:9 [0.053896736, -0.011252401, -0.013349666, 0.03256669, -0.046478365, -0.03833538, 0.040984366, 0.040149443, 0.062319413]
w[4][6]:length:9 [-0.011943478, -0.010884046, 0.0559816, 0.0046914155, -0.007651162, 0.01658186, -0.0125078, 0.015756031, 0.049372245]
w[4][7]:length:9 [0.03458856, 0.006292141, -0.0078085684, 0.027376018, 0.0061306567, -0.01362045, -0.0054714307, -0.0070242053, -0.05382924]
w[4][8]:length:9 [-0.031566296, 0.026632452, 0.033650905, -0.03208715, -0.049601384, -0.03045589, -0.04077337, -0.038800806, -0.06684065]
w[4][9]:length:9 [-0.027139656, -0.00332729, -0.012120199, -0.046033084, -0.008387355, -0.030598743, -0.01743249, -8.711182E-4, -0.0085483845]
w[4][10]:length:9 [0.016148886, 0.020436648, -0.02733918, 0.021591365, 0.054519802, -0.0034743063, 0.021710383, 0.023849213, 0.057959355]
w[4][11]:length:9 [-0.0472384, -0.016241124, -0.0026715128, -0.05056508, -0.04269288, -0.060841147, -0.057862084, -0.026941774, -0.053593848]
w[4][12]:length:9 [-0.033114813, -0.012830111, 0.019055394, -0.008162033, 0.0026363533, -0.017650671, 0.027085494, -0.01596482, -0.02254042]
w[4][13]:length:9 [0.073774576, 0.020928754, -0.010151128, 0.03908742, 0.00790905, 0.01839302, 0.0034641537, 0.04843267, -0.026097171]
w[4][14]:length:9 [0.053190548, 0.033160724, 0.04575112, 0.0940562, 0.053128865, 0.044819478, 0.05480092, 0.10809299, 0.04341254]
w[4][15]:length:9 [0.035826303, -0.028996777, 0.016350202, 0.030492086, 0.010788719, 0.034735397, 0.032071117, 0.015639136, 0.011698896]
w[5][0]:length:9 [-0.0028327412, -0.04182676, -0.009345142, 0.0024975422, 0.0030965952, 0.016329493, 0.049722, 0.007130822, 0.048715927]
w[5][1]:length:9 [0.015251812, -0.04201165, -0.022697322, -0.013506188, 0.019506488, -0.0024994873, 0.010406862, -0.0034747832, -0.004417257]
w[5][2]:length:9 [-0.061833505, -0.040275745, -0.06902806, -0.029653786, -0.032655478, -0.03782594, -0.013672993, -0.0050631254, -0.052290812]
w[5][3]:length:9 [0.006102568, -0.00654192, 0.021627782, -0.03729015, -0.020381484, -0.02988528, -0.010900833, -0.0035297426, 0.0031967734]
w[5][4]:length:9 [-0.036720544, -0.015464158, 0.017448684, 0.040291958, 0.05230197, 0.094841935, 0.041445334, 0.029483506, 0.04151732]
w[5][5]:length:9 [0.053106457, 0.038569767, 0.033503063, 0.061399814, 0.03885378, 0.04165411, -0.011595707, 0.009500191, 0.0144645795]
w[5][6]:length:9 [0.015984464, -0.008852774, 0.010346645, -0.014771946, -0.014851008, 0.016828785, -0.04480953, -0.050001603, -0.009178545]
w[5][7]:length:9 [0.062822126, 0.042576827, 0.079497986, 0.015863487, 0.005743455, 0.03560515, -0.025831802, -0.065666795, -0.030073136]
w[5][8]:length:9 [0.0061288215, -0.036786288, -0.028389232, -0.050232925, -0.042515747, -0.02264245, -0.052833047, -0.063729234, 0.002538085]
w[5][9]:length:9 [-0.03434906, -0.02931186, 0.012952462, 0.0072907396, -0.013573141, 0.0015776464, -4.9554784E-4, -0.0035482591, -0.005745649]
w[5][10]:length:9 [0.016916942, -0.037288334, -0.06282645, -0.008694829, -0.0089865085, -0.045633562, 0.035845477, -0.004275611, -0.045807708]
w[5][11]:length:9 [-0.07270024, -0.096449606, -0.08014873, -0.025392536, -0.013895337, -0.05976514, 0.02576988, 0.008125926, -0.004003706]
w[5][12]:length:9 [-0.009490989, -0.006215166, -0.010280012, -0.010214941, 0.00908044, 0.0037613728, -0.009789371, 4.1391517E-4, -0.022038199]
w[5][13]:length:9 [-0.012271265, 0.01765335, -0.007790807, -0.023101795, 0.028771574, -0.002068769, 0.014496422, 0.023427878, -0.018187169]
w[5][14]:length:9 [0.021321231, 0.012461339, 0.032681916, 0.038833816, 0.03379454, 0.022011831, 0.09013433, 0.06524162, 0.029130554]
w[5][15]:length:9 [-6.271553E-5, 0.026767598, -0.023286454, 0.0026712057, -5.939441E-4, -0.0019464737, 0.003978385, -0.023189534, -0.0056982003]
w[6][0]:length:9 [0.028017418, -2.460654E-4, 0.036319774, 0.013897151, 0.010596591, 0.03599288, 0.009045196, 0.07120593, 0.028028818]
w[6][1]:length:9 [0.0149747925, 0.014242778, -0.014174053, 0.049680997, 0.008453438, -0.044983532, 6.2487525E-5, 0.02769419, -0.012631537]
w[6][2]:length:9 [-5.5043795E-4, 0.029608833, -0.021250801, -0.031734575, -0.015810091, 0.019751225, -0.032941803, -0.039635748, -0.01398271]
w[6][3]:length:9 [-0.0032034763, -0.0014668973, 0.021727674, -0.015636908, -0.012729968, -0.0027489953, -0.037735235, 0.011848489, -0.0149175925]
w[6][4]:length:9 [-0.008236477, -0.013290693, -0.021396907, -0.0063126357, -0.025450774, -0.069065124, 0.029073087, 0.023476794, -0.048514392]
w[6][5]:length:9 [0.022787735, 0.041680656, 0.0197227, 0.079302855, 0.02669138, 0.011153193, 0.03040292, -0.042816658, 0.0024117343]
w[6][6]:length:9 [0.05712897, 0.038764324, 0.023225397, 0.06757509, 0.057555303, -0.022026833, 0.037119664, -0.004719854, -0.02312953]
w[6][7]:length:9 [-0.0024266925, -0.005248284, -0.017570136, -0.053784102, 0.031332772, 0.017480627, -0.08200571, 0.03158728, -0.014907527]
w[6][8]:length:9 [0.008798676, 0.011967752, 0.06380309, -0.03197472, -0.08653876, 0.010870622, -0.041761093, -0.020682111, -0.0019882943]
w[6][9]:length:9 [0.0032057653, -0.011500222, -0.01692453, 0.0030907257, -0.018502174, 0.014239035, -0.008715676, -3.4106325E-4, -0.01295953]
w[6][10]:length:9 [0.017847959, 0.04862694, 0.05898345, 0.039554354, 0.053372644, 0.029030323, 0.0073895208, 0.028312113, 0.025246937]
w[6][11]:length:9 [-0.07037423, -0.02721311, 0.0110707255, -0.03592117, -0.057448786, -0.04644596, -0.056729734, -0.04538063, -0.019630045]
w[6][12]:length:9 [0.004120737, -0.02018007, 0.013579972, 0.049544834, -0.003320374, -0.021447971, -0.03470148, 0.0074830637, 0.0030896168]
w[6][13]:length:9 [-4.6081754E-4, -0.0052422616, 2.6390277E-4, 0.026037471, -0.0070011984, -0.06647872, 0.012090739, -0.02071076, -0.0013597625]
w[6][14]:length:9 [0.07540083, 0.06595681, 0.011721363, 0.05608676, 0.052558288, 0.005303356, 0.016343333, 0.039127614, 0.033900693]
w[6][15]:length:9 [0.008122692, -0.0041705864, -0.057241276, 0.02375447, -0.004396407, -0.024582325, 0.04768844, 0.0069064074, -0.018855393]
w[7][0]:length:9 [-0.03015554, -0.029001856, -0.004721127, -0.008960492, -0.0020941747, 0.010429206, -0.02244224, -0.017399464, 0.04200336]
w[7][1]:length:9 [-0.014590221, -0.043565776, -0.0154835535, 0.025298323, -0.030442987, -0.034633752, 0.036068615, 0.030297091, -0.011420368]
w[7][2]:length:9 [-0.0044102077, 0.013488221, 0.008106672, 0.047050826, 0.012256095, 0.019696377, 0.033656064, 0.022716371, 0.02289493]
w[7][3]:length:9 [0.013064656, 0.0067958985, -0.0038146714, -0.011659987, -6.054612E-4, -0.0021183034, -0.024338001, 0.012379187, -5.123884E-4]
w[7][4]:length:9 [0.012251621, 0.013069624, 0.008315095, -0.012177782, -0.0080012, -0.055546843, 0.0031116297, -0.020039003, -0.0450824]
w[7][5]:length:9 [-0.002817048, -0.009798532, -0.0156223085, -0.0015871862, 0.015211602, 0.013976475, 0.01050907, 0.024968622, -0.026889026]
w[7][6]:length:9 [-0.004496679, 0.015011759, 0.0075891474, 0.025613995, 0.025539907, 0.008257918, -0.0022229294, 0.0028261193, -0.014037538]
w[7][7]:length:9 [-0.012611001, 0.041093487, -0.024587456, 0.017966319, 0.02031104, -0.017883236, 0.013469642, 0.0010978583, -0.05963144]
w[7][8]:length:9 [0.025004186, 0.018491047, 0.015162805, -0.019489812, 0.07295934, -0.004777672, -0.037869696, -0.017152477, 0.0139479]
w[7][9]:length:9 [0.0061138608, -0.030227438, 0.0031011377, -0.045026135, -0.0124788135, 0.016530832, 0.0025321303, 0.005134832, 0.0075413715]
w[7][10]:length:9 [0.043081, -0.04340704, -0.044269357, 0.03874228, 0.016554235, -0.033347577, 0.026404615, 0.0015068229, -0.012911403]
w[7][11]:length:9 [-0.027093843, 0.022850432, 0.015955383, 0.014269921, 2.1031E-4, -0.012591953, 0.023580816, -0.02198014, -0.005127724]
w[7][12]:length:9 [0.007028404, -0.009346065, -0.012384746, -0.018318914, 0.02559433, -0.01105556, -7.104049E-4, -0.0046643713, 0.025290856]
w[7][13]:length:9 [-0.002027842, 0.0034570626, -0.0016100754, 0.033584684, -0.003425138, 0.029363208, 0.005308709, -0.0076474636, 0.017320393]
w[7][14]:length:9 [0.015446387, -0.023322988, -0.004444075, 0.011914538, 0.0052029802, 0.03772583, -0.0086903535, 0.0025061574, 0.006513305]
w[7][15]:length:9 [-0.002603055, 0.030039635, 0.009890622, 0.0052005327, -0.0076195323, -0.012334192, 0.019098975, -0.0065486124, 0.004988061]
w[8][0]:length:9 [-0.0041016196, -0.020750863, -0.028129516, -0.0076124757, -0.019887397, -0.01082987, 0.008407479, 0.0036582379, -0.022869822]
w[8][1]:length:9 [-0.02636845, -0.0050629233, 0.034732148, 0.017958777, -0.012012698, 0.035841253, 0.015363366, 0.033672255, 0.044496786]
w[8][2]:length:9 [-0.016866673, -0.021508707, -0.0057722703, 0.0034510763, 0.0030746101, 0.009042221, -0.005280863, -0.013188086, 0.008859267]
w[8][3]:length:9 [-0.00836081, -0.010068696, -0.035630044, -0.021040715, -0.020472782, -0.024584254, -0.022706142, -0.013941895, -0.016435621]
w[8][4]:length:9 [-0.05345003, 0.0050344504, -0.028036049, 0.012179299, 0.02563133, 0.034786932, 0.006295249, 0.082528524, 0.05677494]
w[8][5]:length:9 [-0.0026504414, -0.008887111, -0.028893974, 0.015830765, 0.035783038, 0.0050467243, 0.009170989, 0.028012674, 0.05511035]
w[8][6]:length:9 [0.006101628, 0.020143142, 0.036915008, 0.00454183, -0.01202387, 0.012440398, -0.0021953955, 0.007236678, 0.0025547137]
